,class,probs
3948,d,0.46
3949,a,0.49
3950,b,0.41
3951,b,0.43
3952,d,0.49
3953,c,0.39
3954,b,0.46
3955,a,0.46
3956,b,0.44
3957,a,0.51
3958,c,0.5
3959,a,0.43
3960,b,0.41
3961,d,0.43
3962,c,0.48
3963,a,0.44
3964,b,0.51
3965,a,0.52
3966,b,0.5
3967,c,0.45
3968,b,0.47
3969,d,0.47
3970,a,0.46
3971,c,0.47
3972,b,0.48
3973,b,0.45
3974,a,0.46
3975,b,0.51
3976,b,0.47
3977,d,0.46
3978,c,0.4
3979,b,0.42
3980,b,0.46
3981,c,0.51
3982,a,0.39
3983,c,0.53
3984,a,0.48
3985,d,0.42
3986,b,0.43
3987,a,0.41
3988,a,0.46
3989,a,0.46
3990,c,0.41
3991,b,0.47
3992,c,0.45
3993,b,0.4
3994,a,0.44
3995,c,0.45
3996,c,0.45
3997,b,0.45
3998,a,0.45
3999,a,0.47
4000,c,0.51
4001,a,0.45
4002,c,0.46
4003,c,0.45
4004,d,0.39
4005,a,0.45
4006,c,0.43
4007,d,0.49
4008,b,0.38
4009,d,0.4
4010,d,0.46
4011,c,0.5
4012,c,0.54
4013,a,0.46
4014,a,0.48
4015,a,0.4
4016,b,0.48
4017,b,0.53
4018,c,0.43
4019,a,0.48
4020,d,0.43
4021,c,0.46
4022,a,0.43
4023,c,0.42
4024,b,0.49
4025,b,0.45
4026,d,0.4
4027,b,0.56
4028,a,0.52
4029,d,0.38
4030,d,0.45
4031,d,0.45
4032,c,0.5
4033,a,0.47
4034,d,0.43
4035,b,0.42
4036,b,0.43
4037,b,0.42
4038,b,0.42
4039,a,0.49
4040,d,0.41
4041,b,0.42
4042,b,0.41
4043,d,0.41
4044,a,0.44
4045,a,0.47
4046,a,0.49
4047,b,0.56
4048,c,0.53
4049,b,0.4
4050,b,0.41
4051,d,0.47
4052,d,0.48
4053,c,0.47
4054,c,0.4
4055,b,0.45
4056,b,0.47
4057,b,0.49
4058,c,0.5
4059,b,0.46
4060,b,0.48
4061,d,0.37
4062,d,0.51
4063,c,0.4
4064,d,0.4
4065,d,0.45
4066,d,0.39
4067,b,0.47
4068,a,0.49
4069,b,0.41
4070,b,0.48
4071,a,0.36
4072,d,0.37
4073,d,0.49
4074,a,0.49
4075,a,0.43
4076,a,0.53
4077,a,0.46
4078,b,0.43
4079,d,0.43
4080,b,0.5
4081,a,0.52
4082,b,0.49
4083,c,0.4
4084,a,0.35
4085,d,0.53
4086,b,0.41
4087,d,0.52
4088,d,0.52
4089,c,0.57
4090,d,0.42
4091,d,0.5
4092,a,0.5
4093,d,0.47
4094,a,0.48
4095,b,0.45
4096,a,0.41
4097,c,0.46
4098,c,0.4
4099,b,0.47
4100,a,0.43
4101,b,0.48
4102,c,0.5
4103,b,0.44
4104,a,0.43
4105,c,0.49
4106,d,0.5
4107,a,0.54
4108,d,0.42
4109,a,0.42
4110,c,0.43
4111,c,0.43
4112,b,0.4
4113,b,0.38
4114,b,0.44
4115,c,0.5
4116,b,0.43
4117,c,0.46
4118,c,0.47
4119,a,0.44
4120,d,0.44
4121,c,0.5
4122,a,0.47
4123,b,0.5
4124,d,0.39
4125,c,0.43
4126,b,0.47
4127,c,0.47
4128,b,0.45
4129,b,0.4
4130,c,0.42
4131,b,0.41
4132,b,0.43
4133,a,0.45
4134,d,0.47
4135,b,0.52
4136,b,0.48
4137,c,0.41
4138,c,0.4
4139,a,0.38
4140,b,0.43
4141,d,0.41
4142,b,0.4
4143,b,0.54
4144,a,0.4
4145,b,0.46
4146,d,0.41
4147,a,0.43
4148,c,0.51
4149,d,0.45
4150,d,0.52
4151,b,0.42
4152,b,0.4
4153,c,0.43
4154,a,0.52
4155,c,0.41
4156,b,0.48
4157,d,0.49
4158,c,0.46
4159,b,0.42
4160,d,0.37
4161,c,0.39
4162,b,0.46
4163,c,0.4
4164,d,0.46
4165,a,0.49
4166,b,0.44
4167,b,0.41
4168,c,0.44
4169,d,0.45
4170,d,0.44
4171,a,0.45
4172,a,0.5
4173,b,0.4
4174,b,0.48
4175,b,0.4
4176,a,0.45
4177,c,0.43
4178,d,0.49
4179,c,0.48
4180,d,0.45
4181,b,0.47
4182,b,0.42
4183,b,0.42
4184,a,0.48
4185,b,0.45
4186,d,0.49
4187,d,0.4
4188,d,0.45
4189,a,0.53
4190,c,0.41
4191,c,0.4
4192,b,0.46
4193,d,0.42
4194,b,0.47
4195,d,0.44
4196,b,0.45
4197,c,0.42
4198,c,0.44
4199,b,0.44
4200,b,0.4
4201,b,0.4
4202,b,0.43
4203,b,0.48
4204,b,0.44
4205,a,0.44
4206,d,0.38
4207,a,0.44
4208,a,0.41
4209,a,0.5
4210,a,0.4
4211,a,0.42
4212,c,0.49
4213,a,0.42
4214,c,0.4
4215,d,0.46
4216,d,0.38
4217,c,0.53
4218,d,0.48
4219,d,0.45
4220,a,0.51
4221,b,0.42
4222,c,0.38
4223,c,0.46
4224,d,0.43
4225,c,0.45
4226,b,0.47
4227,c,0.45
4228,b,0.39
4229,a,0.46
4230,b,0.47
4231,d,0.41
4232,a,0.5
4233,b,0.52
4234,b,0.46
4235,c,0.42
4236,c,0.61
4237,d,0.44
4238,b,0.5
4239,d,0.46
4240,a,0.45
4241,d,0.5
4242,d,0.49
4243,c,0.41
4244,d,0.45
4245,c,0.43
4246,c,0.45
4247,a,0.36
4248,c,0.46
4249,a,0.41
4250,c,0.5
4251,a,0.39
4252,a,0.42
4253,b,0.51
4254,a,0.45
4255,c,0.4
4256,b,0.48
4257,c,0.44
4258,a,0.41
4259,b,0.41
4260,b,0.61
4261,a,0.47
4262,c,0.45
4263,c,0.41
4264,b,0.38
4265,a,0.47
4266,a,0.41
4267,d,0.48
4268,c,0.37
4269,a,0.42
4270,c,0.49
4271,a,0.45
4272,d,0.43
4273,a,0.45
4274,b,0.39
4275,a,0.42
4276,b,0.39
4277,d,0.5
4278,c,0.48
4279,d,0.44
4280,c,0.41
4281,b,0.44
4282,c,0.45
4283,d,0.49
4284,b,0.48
4285,a,0.45
4286,b,0.48
4287,a,0.39
4288,c,0.39
4289,d,0.48
4290,d,0.46
4291,c,0.45
4292,b,0.46
4293,a,0.4
4294,b,0.39
4295,d,0.4
4296,d,0.47
4297,d,0.4
4298,b,0.45
4299,c,0.44
4300,d,0.39
4301,c,0.54
4302,d,0.42
4303,d,0.41
4304,a,0.41
4305,d,0.49
4306,a,0.49
4307,b,0.43
4308,b,0.4
4309,d,0.37
4310,c,0.43
4311,b,0.44
4312,c,0.42
4313,c,0.47
4314,c,0.39
4315,a,0.42
4316,d,0.47
4317,d,0.41
4318,a,0.48
4319,d,0.44
4320,d,0.46
4321,d,0.48
4322,b,0.45
4323,b,0.47
4324,c,0.41
4325,a,0.57
4326,b,0.53
4327,b,0.46
4328,a,0.44
4329,d,0.44
4330,d,0.44
4331,b,0.5
4332,b,0.5
4333,c,0.45
4334,c,0.4
4335,d,0.41
4336,b,0.43
4337,c,0.41
4338,c,0.46
4339,a,0.48
4340,c,0.41
4341,b,0.4
4342,c,0.42
4343,a,0.53
4344,d,0.48
4345,c,0.45
4346,b,0.44
4347,c,0.44
4348,c,0.43
4349,b,0.48
4350,d,0.48
4351,b,0.44
4352,d,0.44
4353,a,0.47
4354,b,0.4
4355,b,0.43
4356,b,0.43
4357,a,0.44
4358,b,0.38
4359,b,0.4
4360,a,0.42
4361,c,0.36
4362,b,0.38
4363,c,0.43
4364,a,0.39
4365,a,0.47
4366,d,0.41
4367,a,0.5
4368,c,0.47
4369,d,0.47
4370,a,0.45
4371,c,0.4
4372,c,0.53
4373,c,0.46
4374,b,0.45
4375,b,0.45
4376,a,0.49
4377,d,0.47
4378,d,0.41
4379,d,0.47
4380,d,0.43
4381,c,0.48
4382,c,0.44
4383,b,0.43
4384,a,0.41
4385,a,0.43
4386,c,0.48
4387,c,0.48
4388,a,0.43
4389,d,0.43
4390,a,0.44
4391,a,0.53
4392,b,0.45
4393,c,0.4
4394,b,0.4
4395,c,0.51
4396,d,0.38
4397,b,0.47
4398,d,0.45
4399,a,0.46
4400,a,0.5
4401,d,0.46
4402,d,0.48
4403,a,0.44
4404,c,0.41
4405,d,0.42
4406,a,0.45
4407,d,0.56
4408,b,0.44
4409,d,0.43
4410,b,0.48
4411,b,0.38
4412,d,0.42
4413,b,0.41
4414,b,0.46
4415,d,0.44
4416,d,0.51
4417,a,0.43
4418,c,0.43
4419,b,0.45
4420,d,0.44
4421,d,0.56
4422,a,0.46
4423,c,0.53
4424,d,0.38
4425,b,0.44
4426,b,0.42
4427,d,0.4
4428,b,0.43
4429,d,0.4
4430,c,0.52
4431,c,0.45
4432,d,0.41
4433,c,0.44
4434,b,0.43
4435,a,0.47
4436,b,0.44
4437,a,0.51
4438,a,0.49
4439,b,0.43
4440,a,0.38
4441,c,0.4
4442,c,0.41
4443,d,0.47
4444,a,0.39
4445,c,0.35
4446,a,0.4
4447,d,0.42
4448,b,0.5
4449,d,0.38
4450,c,0.43
4451,d,0.38
4452,b,0.49
4453,b,0.42
4454,c,0.45
4455,c,0.51
4456,a,0.51
4457,a,0.4
4458,c,0.34
4459,c,0.37
4460,a,0.43
4461,a,0.44
4462,a,0.35
4463,d,0.4
4464,d,0.45
4465,c,0.39
4466,a,0.57
4467,a,0.46
4468,c,0.44
4469,c,0.46
4470,d,0.54
4471,c,0.4
4472,a,0.46
4473,b,0.4
4474,a,0.39
4475,a,0.48
4476,a,0.44
4477,a,0.42
4478,d,0.46
4479,b,0.56
4480,c,0.46
4481,a,0.48
4482,b,0.42
4483,b,0.43
4484,c,0.46
4485,b,0.51
4486,c,0.41
4487,c,0.49
4488,a,0.42
4489,a,0.48
4490,d,0.4
4491,d,0.45
4492,b,0.47
4493,a,0.48
4494,d,0.43
4495,a,0.51
4496,c,0.45
4497,b,0.45
4498,d,0.45
4499,a,0.45
4500,a,0.4
4501,a,0.49
4502,b,0.45
4503,a,0.37
4504,c,0.38
4505,a,0.48
4506,b,0.5
4507,c,0.46
4508,d,0.39
4509,a,0.49
4510,c,0.4
4511,b,0.43
4512,d,0.54
4513,c,0.46
4514,c,0.47
4515,a,0.44
4516,d,0.48
4517,d,0.51
4518,a,0.43
4519,d,0.47
4520,c,0.44
4521,d,0.4
4522,c,0.38
4523,d,0.47
4524,d,0.36
4525,d,0.55
4526,d,0.4
4527,c,0.47
4528,b,0.46
4529,b,0.46
4530,b,0.43
4531,a,0.49
4532,a,0.48
4533,c,0.48
4534,c,0.42
4535,d,0.46
4536,c,0.46
4537,a,0.47
4538,c,0.53
4539,b,0.44
4540,a,0.43
4541,b,0.44
4542,d,0.43
4543,a,0.39
4544,d,0.45
4545,d,0.43
4546,d,0.51
4547,b,0.49
4548,c,0.42
4549,a,0.44
4550,b,0.46
4551,d,0.42
4552,a,0.46
4553,c,0.41
4554,a,0.55
4555,a,0.44
4556,b,0.49
4557,a,0.43
4558,b,0.46
4559,d,0.51
4560,d,0.51
4561,c,0.39
4562,c,0.52
4563,a,0.42
4564,b,0.51
4565,a,0.48
4566,d,0.49
4567,b,0.38
4568,b,0.44
4569,b,0.42
4570,c,0.49
4571,d,0.43
4572,c,0.42
4573,b,0.47
4574,a,0.43
4575,b,0.44
4576,d,0.48
4577,b,0.58
4578,a,0.52
4579,d,0.48
4580,a,0.37
4581,d,0.43
4582,a,0.47
4583,d,0.49
4584,c,0.43
4585,c,0.48
4586,b,0.44
4587,c,0.45
4588,b,0.5
4589,d,0.49
4590,c,0.42
4591,a,0.43
4592,d,0.39
4593,d,0.44
4594,a,0.43
4595,a,0.48
4596,d,0.41
4597,d,0.44
4598,c,0.46
4599,a,0.42
4600,b,0.45
4601,b,0.41
4602,a,0.46
4603,c,0.47
4604,c,0.48
4605,b,0.42
4606,c,0.47
4607,a,0.51
4608,d,0.48
4609,b,0.5
4610,a,0.46
4611,c,0.48
4612,a,0.43
4613,d,0.44
4614,c,0.37
4615,c,0.44
4616,c,0.38
4617,a,0.47
4618,b,0.47
4619,a,0.44
4620,b,0.45
4621,a,0.46
4622,c,0.4
4623,c,0.46
4624,c,0.36
4625,d,0.48
4626,d,0.46
4627,c,0.44
4628,c,0.46
4629,b,0.52
4630,b,0.46
4631,d,0.43
4632,b,0.36
4633,c,0.38
4634,b,0.44
4635,c,0.43
4636,d,0.55
4637,c,0.46
4638,c,0.58
4639,a,0.41
4640,b,0.42
4641,a,0.38
4642,c,0.44
4643,a,0.42
4644,a,0.42
4645,b,0.46
4646,a,0.46
4647,b,0.46
4648,b,0.6
4649,c,0.42
4650,d,0.47
4651,b,0.4
4652,d,0.37
4653,d,0.46
4654,b,0.44
4655,b,0.41
4656,d,0.44
4657,d,0.4
4658,a,0.39
4659,b,0.36
4660,b,0.46
4661,a,0.42
4662,c,0.42
4663,b,0.43
4664,c,0.48
4665,a,0.45
4666,c,0.44
4667,a,0.37
4668,c,0.57
4669,d,0.52
4670,d,0.52
4671,c,0.46
4672,d,0.39
4673,a,0.45
4674,b,0.47
4675,d,0.41
4676,d,0.42
4677,a,0.43
4678,a,0.45
4679,d,0.47
4680,b,0.49
4681,b,0.38
4682,d,0.42
4683,b,0.5
4684,a,0.41
4685,b,0.46
4686,a,0.48
4687,a,0.5
4688,d,0.46
4689,d,0.42
4690,a,0.43
4691,a,0.47
4692,a,0.44
4693,b,0.5
4694,b,0.47
4695,b,0.44
4696,a,0.47
4697,c,0.47
4698,c,0.44
4699,b,0.46
4700,c,0.39
4701,c,0.5
4702,d,0.45
4703,c,0.42
4704,b,0.39
4705,a,0.46
4706,b,0.48
4707,b,0.41
4708,a,0.44
4709,c,0.41
4710,d,0.44
4711,a,0.45
4712,b,0.51
4713,b,0.43
4714,c,0.46
4715,d,0.39
4716,a,0.47
4717,d,0.43
4718,a,0.46
4719,a,0.43
4720,d,0.38
4721,b,0.45
4722,d,0.5
4723,a,0.51
4724,d,0.47
4725,c,0.42
4726,d,0.4
4727,c,0.49
4728,a,0.43
4729,a,0.41
4730,c,0.52
4731,c,0.44
4732,a,0.43
4733,b,0.49
4734,c,0.38
4735,a,0.39
4736,a,0.49
4737,b,0.44
4738,d,0.41
4739,d,0.45
4740,c,0.45
4741,c,0.5
4742,a,0.41
4743,c,0.39
4744,d,0.37
4745,a,0.38
4746,b,0.44
4747,a,0.45
4748,d,0.48
4749,a,0.43
4750,a,0.42
4751,b,0.41
4752,b,0.47
4753,c,0.47
4754,a,0.46
4755,b,0.42
4756,c,0.44
4757,b,0.43
4758,b,0.54
4759,b,0.42
4760,b,0.44
4761,b,0.5
4762,d,0.4
4763,a,0.38
4764,b,0.46
4765,d,0.47
4766,a,0.44
4767,c,0.42
4768,c,0.41
4769,b,0.43
4770,c,0.42
4771,a,0.49
4772,c,0.48
4773,b,0.49
4774,c,0.49
4775,a,0.44
4776,b,0.45
4777,b,0.47
4778,d,0.44
4779,a,0.4
4780,b,0.47
4781,d,0.43
4782,d,0.42
4783,b,0.49
4784,c,0.44
4785,d,0.39
4786,d,0.47
4787,c,0.41
4788,b,0.51
4789,d,0.43
4790,c,0.46
4791,b,0.52
4792,d,0.48
4793,a,0.49
4794,a,0.52
4795,d,0.45
4796,a,0.46
4797,c,0.44
4798,c,0.38
4799,c,0.4
4800,a,0.49
4801,c,0.47
4802,c,0.46
4803,a,0.4
4804,a,0.42
4805,d,0.44
4806,c,0.43
4807,a,0.47
4808,d,0.46
4809,d,0.4
4810,c,0.48
4811,d,0.4
4812,d,0.36
4813,c,0.58
4814,c,0.44
4815,c,0.4
4816,c,0.48
4817,b,0.42
4818,a,0.43
4819,b,0.38
4820,b,0.45
4821,c,0.45
4822,d,0.44
4823,a,0.45
4824,d,0.41
4825,b,0.42
4826,d,0.45
4827,a,0.43
4828,b,0.44
4829,c,0.54
4830,a,0.39
4831,d,0.44
4832,b,0.53
4833,a,0.37
4834,b,0.44
4835,c,0.51
4836,c,0.44
4837,c,0.48
4838,d,0.39
4839,d,0.4
4840,a,0.45
4841,d,0.48
4842,a,0.4
4843,b,0.46
4844,b,0.44
4845,c,0.38
4846,a,0.48
4847,b,0.45
4848,c,0.45
4849,c,0.35
4850,b,0.44
4851,a,0.41
4852,c,0.41
4853,b,0.44
4854,c,0.38
4855,c,0.41
4856,a,0.48
4857,c,0.47
4858,a,0.42
4859,c,0.45
4860,b,0.52
4861,a,0.39
4862,c,0.51
4863,c,0.42
4864,d,0.45
4865,c,0.47
4866,d,0.44
4867,a,0.44
4868,a,0.42
4869,d,0.48
4870,c,0.46
4871,d,0.47
4872,d,0.47
4873,c,0.45
4874,a,0.41
4875,c,0.4
4876,c,0.46
4877,b,0.45
4878,d,0.5
4879,a,0.5
4880,c,0.42
4881,a,0.58
4882,c,0.48
4883,d,0.48
4884,a,0.35
4885,d,0.49
4886,a,0.51
4887,b,0.43
4888,d,0.47
4889,a,0.42
4890,c,0.45
4891,c,0.45
4892,a,0.47
4893,a,0.43
4894,d,0.49
4895,c,0.41
4896,d,0.46
4897,a,0.43
4898,b,0.47
4899,d,0.51
4900,c,0.5
4901,a,0.43
4902,a,0.46
4903,c,0.47
4904,b,0.48
4905,c,0.41
4906,c,0.4
4907,d,0.43
4908,d,0.48
4909,a,0.44
4910,b,0.46
4911,c,0.44
4912,b,0.45
4913,c,0.46
4914,b,0.46
4915,c,0.53
4916,a,0.48
4917,c,0.51
4918,b,0.48
4919,a,0.47
4920,b,0.43
4921,d,0.47
4922,c,0.45
4923,b,0.38
4924,b,0.43
4925,b,0.46
4926,a,0.37
4927,c,0.47
4928,b,0.39
4929,b,0.37
4930,a,0.45
4931,d,0.44
4932,c,0.48
4933,a,0.42
4934,c,0.49
4935,d,0.47
4936,d,0.45
4937,c,0.48
4938,d,0.34
4939,c,0.41
4940,d,0.43
4941,a,0.48
4942,c,0.53
4943,c,0.46
4944,c,0.44
4945,a,0.39
4946,a,0.42
4947,a,0.49
4948,b,0.41
4949,a,0.45
4950,a,0.48
4951,a,0.45
4952,b,0.43
4953,b,0.5
4954,c,0.45
4955,d,0.45
4956,c,0.42
4957,c,0.49
4958,b,0.45
4959,b,0.46
4960,d,0.41
4961,b,0.43
4962,b,0.46
4963,b,0.49
4964,c,0.47
4965,c,0.44
4966,b,0.46
4967,c,0.44
4968,a,0.44
4969,d,0.4
4970,c,0.49
4971,b,0.43
4972,c,0.49
4973,c,0.42
4974,d,0.48
4975,d,0.39
4976,b,0.51
4977,c,0.47
4978,d,0.42
4979,b,0.42
4980,c,0.4
4981,a,0.45
4982,c,0.47
4983,b,0.53
4984,c,0.5
4985,b,0.47
4986,b,0.48
4987,a,0.39
4988,a,0.46
4989,b,0.47
4990,d,0.48
4991,c,0.45
4992,b,0.45
4993,a,0.54
4994,b,0.45
4995,a,0.5
4996,c,0.47
4997,c,0.4
4998,b,0.49
4999,c,0.41
5000,a,0.46
5001,b,0.4
5002,a,0.47
5003,b,0.41
5004,b,0.44
5005,a,0.35
5006,a,0.49
5007,b,0.42
5008,b,0.49
5009,d,0.44
5010,d,0.47
5011,d,0.44
5012,c,0.43
5013,c,0.42
5014,d,0.45
5015,b,0.42
5016,d,0.43
5017,c,0.43
5018,d,0.44
5019,b,0.48
5020,c,0.47
5021,d,0.49
5022,a,0.5
5023,a,0.46
5024,c,0.41
5025,a,0.55
5026,d,0.44
5027,a,0.48
5028,c,0.46
5029,c,0.46
5030,b,0.49
5031,d,0.41
5032,d,0.45
5033,a,0.49
5034,c,0.46
5035,a,0.53
5036,a,0.49
5037,d,0.51
5038,a,0.37
5039,c,0.5
5040,b,0.49
5041,d,0.47
5042,a,0.5
5043,a,0.46
5044,c,0.48
5045,c,0.44
5046,b,0.45
5047,a,0.46
5048,c,0.41
5049,d,0.46
5050,b,0.48
5051,b,0.42
5052,c,0.36
5053,d,0.52
5054,a,0.38
5055,a,0.48
5056,b,0.42
5057,d,0.46
5058,c,0.4
5059,c,0.44
5060,b,0.45
5061,c,0.41
5062,c,0.46
5063,b,0.41
5064,a,0.52
5065,b,0.51
5066,c,0.45
5067,c,0.45
5068,c,0.47
5069,b,0.5
5070,d,0.42
5071,a,0.4
5072,c,0.47
5073,a,0.45
5074,c,0.42
5075,b,0.43
5076,a,0.56
5077,a,0.42
5078,d,0.46
5079,a,0.43
5080,c,0.41
5081,b,0.44
5082,b,0.38
5083,a,0.45
5084,c,0.43
5085,a,0.45
5086,c,0.48
5087,b,0.46
5088,b,0.49
5089,d,0.49
5090,c,0.47
5091,c,0.54
5092,c,0.47
5093,c,0.5
5094,d,0.52
5095,a,0.46
5096,b,0.44
5097,b,0.42
5098,b,0.51
5099,d,0.4
5100,c,0.38
5101,c,0.41
5102,a,0.45
5103,a,0.42
5104,a,0.48
5105,b,0.46
5106,d,0.4
5107,a,0.41
5108,a,0.47
5109,b,0.51
5110,a,0.35
5111,d,0.47
5112,d,0.47
5113,c,0.49
5114,d,0.47
5115,b,0.44
5116,c,0.28
5117,b,0.34
5118,a,0.42
5119,a,0.38
5120,b,0.45
5121,b,0.42
5122,c,0.46
5123,a,0.46
5124,c,0.42
5125,b,0.52
5126,d,0.48
5127,c,0.41
5128,c,0.43
5129,a,0.41
5130,c,0.49
5131,c,0.47
5132,c,0.46
5133,b,0.49
5134,a,0.49
5135,b,0.49
5136,a,0.45
5137,b,0.41
5138,c,0.49
5139,c,0.45
5140,b,0.47
5141,b,0.54
5142,b,0.53
5143,a,0.39
5144,b,0.43
5145,d,0.39
5146,c,0.48
5147,b,0.33
5148,d,0.44
5149,c,0.49
5150,c,0.45
5151,a,0.47
5152,d,0.5
5153,c,0.47
5154,b,0.41
5155,d,0.39
5156,a,0.39
5157,c,0.51
5158,a,0.45
5159,b,0.43
5160,d,0.42
5161,c,0.48
5162,b,0.47
5163,c,0.44
5164,a,0.45
5165,a,0.45
5166,c,0.47
5167,b,0.45
5168,b,0.43
5169,b,0.34
5170,d,0.52
5171,a,0.4
5172,d,0.37
5173,a,0.45
5174,b,0.57
5175,a,0.47
5176,b,0.45
5177,d,0.37
5178,a,0.45
5179,b,0.52
5180,c,0.41
5181,d,0.4
5182,d,0.39
5183,a,0.45
5184,d,0.37
5185,b,0.46
5186,a,0.43
5187,c,0.45
5188,b,0.5
5189,a,0.47
5190,d,0.48
5191,c,0.35
5192,a,0.43
5193,a,0.4
5194,c,0.49
5195,c,0.49
5196,a,0.46
5197,d,0.49
5198,b,0.41
5199,a,0.44
5200,a,0.42
5201,d,0.48
5202,c,0.55
5203,c,0.39
5204,d,0.52
5205,b,0.44
5206,d,0.48
5207,b,0.46
5208,d,0.42
5209,a,0.42
5210,c,0.44
5211,d,0.49
5212,b,0.44
5213,d,0.43
5214,d,0.47
5215,b,0.45
5216,a,0.48
5217,a,0.46
5218,a,0.5
5219,c,0.41
5220,d,0.37
5221,c,0.57
5222,b,0.46
5223,a,0.47
5224,b,0.45
5225,a,0.43
5226,a,0.48
5227,b,0.34
5228,c,0.43
5229,c,0.4
5230,d,0.47
5231,a,0.51
5232,d,0.43
5233,d,0.45
5234,b,0.44
5235,d,0.46
5236,a,0.38
5237,b,0.44
5238,d,0.42
5239,b,0.41
5240,b,0.43
5241,d,0.5
5242,a,0.49
5243,b,0.39
5244,b,0.46
5245,c,0.45
5246,d,0.47
5247,d,0.47
5248,a,0.42
5249,b,0.42
5250,c,0.44
5251,b,0.53
5252,a,0.43
5253,a,0.38
5254,d,0.46
5255,a,0.47
5256,a,0.47
5257,b,0.54
5258,a,0.4
5259,b,0.4
5260,a,0.59
5261,d,0.45
5262,a,0.43
5263,b,0.54
5264,d,0.55
5265,b,0.79
5266,a,0.46
5267,b,0.45
5268,b,0.5
5269,d,0.39
5270,c,0.42
5271,d,0.47
5272,b,0.46
5273,b,0.47
5274,d,0.45
5275,d,0.45
5276,d,0.47
5277,c,0.46
5278,d,0.45
5279,c,0.43
5280,b,0.5
5281,a,0.43
5282,c,0.5
5283,a,0.43
5284,a,0.45
5285,c,0.47
5286,b,0.39
5287,b,0.45
5288,b,0.47
5289,d,0.44
5290,c,0.48
5291,c,0.43
5292,c,0.5
5293,c,0.5
5294,d,0.47
5295,d,0.52
5296,a,0.49
5297,b,0.47
5298,b,0.39
5299,a,0.42
5300,d,0.38
5301,b,0.47
5302,a,0.46
5303,b,0.42
5304,c,0.45
5305,c,0.51
5306,b,0.47
5307,c,0.43
5308,a,0.52
5309,c,0.44
5310,a,0.43
5311,d,0.42
5312,d,0.49
5313,b,0.49
5314,b,0.43
5315,d,0.43
5316,b,0.49
5317,b,0.45
5318,d,0.51
5319,c,0.51
5320,c,0.48
5321,b,0.45
5322,b,0.47
5323,c,0.42
5324,d,0.47
5325,a,0.44
5326,b,0.45
5327,a,0.51
5328,d,0.5
5329,d,0.42
5330,a,0.39
5331,a,0.37
5332,c,0.45
5333,a,0.49
5334,d,0.5
5335,b,0.5
5336,c,0.43
5337,c,0.38
5338,c,0.42
5339,b,0.43
5340,a,0.46
5341,d,0.4
5342,b,0.41
5343,d,0.57
5344,d,0.48
5345,a,0.43
5346,a,0.43
5347,a,0.37
5348,b,0.49
5349,c,0.49
5350,c,0.54
5351,b,0.45
5352,a,0.51
5353,d,0.37
5354,a,0.39
5355,a,0.4
5356,d,0.5
5357,d,0.37
5358,a,0.42
5359,d,0.49
5360,c,0.44
5361,a,0.4
5362,c,0.54
5363,b,0.47
5364,c,0.49
5365,a,0.49
5366,b,0.55
5367,b,0.45
5368,a,0.44
5369,b,0.4
5370,c,0.48
5371,a,0.4
5372,b,0.42
5373,c,0.46
5374,c,0.43
5375,d,0.42
5376,d,0.59
5377,d,0.41
5378,b,0.49
5379,a,0.37
5380,a,0.46
5381,a,0.46
5382,a,0.49
5383,a,0.42
5384,a,0.38
5385,a,0.49
5386,d,0.55
5387,b,0.46
5388,a,0.49
5389,c,0.48
5390,d,0.44
5391,a,0.51
5392,d,0.43
5393,c,0.5
5394,b,0.39
5395,b,0.46
5396,a,0.49
5397,d,0.41
5398,c,0.39
5399,d,0.46
5400,d,0.49
5401,d,0.42
5402,b,0.45
5403,b,0.46
5404,c,0.45
5405,c,0.35
5406,b,0.45
5407,b,0.53
5408,c,0.51
5409,d,0.43
5410,d,0.5
5411,a,0.46
5412,c,0.39
5413,d,0.5
5414,b,0.42
5415,b,0.38
5416,d,0.44
5417,c,0.5
5418,a,0.55
5419,c,0.5
5420,a,0.44
5421,a,0.55
5422,a,0.4
5423,d,0.43
5424,d,0.37
5425,c,0.47
5426,a,0.53
5427,c,0.45
5428,a,0.44
5429,c,0.41
5430,d,0.44
5431,b,0.45
5432,d,0.44
5433,c,0.4
5434,c,0.38
5435,d,0.47
5436,a,0.45
5437,b,0.4
5438,b,0.48
5439,b,0.42
5440,c,0.43
5441,a,0.49
5442,b,0.46
5443,c,0.39
5444,b,0.47
5445,b,0.56
5446,b,0.45
5447,b,0.48
5448,d,0.44
5449,c,0.4
5450,c,0.5
5451,c,0.45
5452,b,0.4
5453,c,0.42
5454,d,0.48
5455,c,0.4
5456,a,0.44
5457,c,0.54
5458,a,0.41
5459,a,0.52
5460,a,0.44
5461,d,0.4
5462,d,0.45
5463,c,0.38
5464,d,0.44
5465,a,0.48
5466,b,0.58
5467,a,0.54
5468,a,0.57
5469,a,0.53
5470,c,0.6
5471,a,0.63
5472,c,0.56
5473,c,0.52
5474,c,0.58
5475,a,0.55
5476,a,0.49
5477,d,0.54
5478,b,0.57
5479,b,0.57
5480,b,0.65
5481,c,0.54
5482,a,0.56
5483,d,0.5
5484,b,0.54
5485,a,0.63
5486,a,0.49
5487,b,0.57
5488,a,0.68
5489,b,0.6
5490,b,0.58
5491,b,0.51
5492,d,0.49
5493,a,0.57
5494,a,0.58
5495,d,0.57
5496,a,0.53
5497,a,0.63
5498,a,0.57
5499,a,0.58
5500,d,0.53
5501,c,0.52
